CUSTOMER_ID,COUNTRY_ID,CREATED_DATE
1,8,2019-10-13
2,1,2021-04-02
3,9,2018-02-01
4,4,2022-11-30
5,7,2019-12-02
6,5,2021-07-02
7,5,2018-08-17
8,4,2022-12-16
9,4,2018-01-01
10,1,2022-02-01
11,5,2019-08-07
12,7,2018-09-21
13,4,2023-02-27
14,3,2018-04-01
15,9,2019-08-29
16,2,2019-08-18
17,3,2023-12-29
18,9,2018-01-27
19,1,2019-01-04
20,4,2023-03-20
21,8,2023-11-28
22,9,2022-01-09
23,3,2022-09-24
24,8,2019-01-20
25,1,2020-11-21
26,4,2022-04-21
27,10,2021-11-06
28,9,2018-03-19
29,9,2020-01-15
30,3,2020-03-30
31,5,2019-12-31
32,8,2018-03-19
33,7,2019-07-25
34,6,2023-07-29
35,9,2023-02-27
36,5,2019-08-05
37,2,2020-07-13
38,10,2023-04-17
39,6,2018-11-06
40,4,2022-03-01
41,1,2020-04-12
42,5,2023-08-10
43,7,2018-05-26
44,10,2023-05-12
45,8,2020-06-27
46,4,2022-04-12
47,2,2022-03-23
48,6,2019-03-02
49,4,2020-03-20
50,1,2020-06-17
51,9,2023-12-15
52,4,2019-12-12
53,5,2022-08-17
54,5,2020-02-06
55,10,2019-02-27
56,1,2021-07-01
57,9,2020-12-03
58,7,2018-12-02
59,1,2021-08-29
60,7,2022-07-25
61,10,2021-11-25
62,10,2021-06-25
63,8,2023-07-19
64,7,2019-09-17
65,3,2019-01-15
66,7,2018-12-24
67,6,2020-04-27
68,1,2018-01-22
69,7,2019-12-13
70,10,2019-02-18
71,4,2021-06-23
72,6,2020-12-24
73,10,2019-10-27
74,5,2019-11-22
75,9,2023-05-08
76,9,2018-06-11
77,5,2021-03-22
78,5,2022-05-14
79,1,2018-09-20
80,9,2018-09-03
81,6,2018-12-16
82,5,2018-10-23
83,9,2020-06-09
84,1,2023-12-22
85,9,2023-02-26
86,9,2018-07-03
87,3,2021-03-09
88,5,2021-10-07
89,9,2022-08-29
90,5,2020-01-09
91,9,2020-02-19
92,4,2023-02-22
93,7,2020-10-04
94,1,2019-11-24
95,5,2022-08-29
96,10,2023-08-08
97,1,2021-10-16
98,5,2023-10-30
99,1,2020-03-19
100,8,2019-07-05
101,6,2021-12-28
102,6,2021-08-17
103,9,2022-01-31
104,10,2018-07-11
105,2,2020-01-01
106,6,2020-11-07
107,4,2023-09-30
108,6,2020-10-20
109,8,2021-03-15
110,9,2020-07-09
111,6,2023-07-13
112,10,2021-11-25
113,7,2021-12-27
114,8,2023-06-25
115,1,2019-02-19
116,7,2019-07-29
117,9,2021-04-08
118,8,2018-10-09
119,5,2021-03-21
120,2,2019-05-24
121,3,2023-07-16
122,6,2019-08-15
123,6,2018-10-08
124,4,2021-12-30
125,2,2022-11-27
126,2,2022-11-04
127,1,2022-12-07
128,3,2023-10-12
129,4,2018-09-03
130,4,2023-11-13
131,3,2020-01-06
132,1,2018-01-18
133,9,2019-10-08
134,2,2020-10-03
135,6,2018-05-29
136,9,2020-08-21
137,8,2022-04-11
138,6,2020-01-25
139,6,2018-07-15
140,3,2022-10-24
141,4,2023-10-26
142,2,2021-01-21
143,10,2018-09-23
144,9,2018-10-02
145,1,2018-12-29
146,6,2019-09-25
147,8,2023-11-18
148,7,2023-02-04
149,1,2018-08-03
150,4,2018-09-26
