ORDER_ID,PRODUCT_CODE,QUANTITY,UNIT_PRICE,LINE_TOTAL
1,P0012,8,75.38,603.04
2,P0457,1,216.87,216.87
3,P0174,7,332.35,2326.45
4,P0098,6,378.09,2268.54
5,P0167,5,45.97,229.85
6,P0458,5,249.69,1248.45
7,P0575,2,158.19,316.38
8,P0352,7,168.76,1181.32
9,P0025,7,378.32,2648.24
10,P0487,9,461.66,4154.94
11,P0478,6,188.12,1128.72
12,P0159,7,366.95,2568.65
13,P0581,5,443.6,2218.0
14,P0083,8,465.04,3720.32
15,P0222,9,409.72,3687.48
16,P0301,10,82.1,821.0
17,P0220,3,61.06,183.18
18,P0170,5,426.42,2132.1
19,P0416,1,236.55,236.55
20,P0521,7,131.48,920.36
21,P0341,10,64.94,649.4
22,P0091,1,449.64,449.64
23,P0592,4,387.28,1549.12
24,P0566,6,299.44,1796.64
25,P0251,7,82.31,576.17
26,P0074,10,173.34,1733.4
27,P0358,3,194.47,583.41
28,P0484,7,155.05,1085.35
29,P0386,4,82.11,328.44
30,P0381,8,176.98,1415.84
31,P0290,6,172.23,1033.38
32,P0489,3,314.93,944.79
33,P0127,3,210.95,632.85
34,P0094,2,30.96,61.92
35,P0133,4,236.36,945.44
36,P0025,10,378.32,3783.2
37,P0388,1,293.04,293.04
38,P0306,4,433.07,1732.28
39,P0128,9,305.49,2749.41
40,P0111,3,287.9,863.7
41,P0073,2,187.66,375.32
42,P0382,9,456.83,4111.47
43,P0441,5,16.31,81.55
44,P0286,3,264.98,794.94
45,P0326,6,98.28,589.68
46,P0117,6,26.17,157.02
47,P0011,5,453.17,2265.85
48,P0379,9,334.58,3011.22
49,P0118,3,75.07,225.21
50,P0201,8,106.64,853.12
51,P0600,8,121.52,972.16
52,P0433,2,345.2,690.4
53,P0148,3,366.73,1100.19
54,P0014,6,288.84,1733.04
55,P0514,10,380.65,3806.5
56,P0143,2,124.45,248.9
57,P0532,1,269.03,269.03
58,P0159,4,366.95,1467.8
59,P0287,2,469.2,938.4
60,P0492,4,70.77,283.08
61,P0510,10,348.06,3480.6
62,P0019,9,161.06,1449.54
63,P0259,1,402.43,402.43
64,P0306,8,433.07,3464.56
65,P0392,2,76.14,152.28
66,P0182,6,203.35,1220.1
67,P0570,8,147.98,1183.84
68,P0013,1,15.51,15.51
69,P0208,4,54.9,219.6
70,P0433,3,345.2,1035.6
71,P0168,10,479.82,4798.2
72,P0387,1,89.56,89.56
73,P0316,8,408.77,3270.16
74,P0595,3,111.58,334.74
75,P0032,1,316.02,316.02
76,P0281,10,41.05,410.5
77,P0033,8,179.2,1433.6
78,P0550,5,264.06,1320.3
79,P0491,6,251.05,1506.3
80,P0335,1,221.2,221.2
81,P0346,3,269.52,808.56
82,P0166,9,298.45,2686.05
83,P0297,10,93.52,935.2
84,P0173,8,231.52,1852.16
85,P0160,5,67.36,336.8
86,P0298,2,128.27,256.54
87,P0237,4,76.91,307.64
88,P0423,1,190.22,190.22
89,P0071,10,259.79,2597.9
90,P0478,5,188.12,940.6
91,P0491,3,251.05,753.15
92,P0225,4,5.17,20.68
93,P0334,9,461.12,4150.08
94,P0466,10,165.52,1655.2
95,P0129,4,86.56,346.24
96,P0486,4,105.33,421.32
97,P0217,8,320.8,2566.4
98,P0402,4,320.67,1282.68
99,P0084,6,269.42,1616.52
100,P0099,10,94.43,944.3
101,P0161,10,431.76,4317.6
102,P0587,10,172.24,1722.4
103,P0026,6,410.99,2465.94
104,P0576,3,457.08,1371.24
105,P0587,6,172.24,1033.44
106,P0367,8,36.27,290.16
107,P0250,3,20.46,61.38
108,P0581,5,443.6,2218.0
109,P0015,5,419.73,2098.65
110,P0080,7,101.11,707.77
111,P0487,1,461.66,461.66
112,P0418,3,178.64,535.92
113,P0399,10,92.72,927.2
114,P0111,3,287.9,863.7
115,P0409,4,49.81,199.24
116,P0365,3,211.54,634.62
117,P0569,4,435.54,1742.16
118,P0299,7,95.41,667.87
119,P0046,4,48.95,195.8
120,P0521,2,131.48,262.96
121,P0473,6,198.59,1191.54
122,P0148,2,366.73,733.46
123,P0200,4,319.28,1277.12
124,P0210,9,446.92,4022.28
125,P0063,5,316.66,1583.3
126,P0470,3,441.44,1324.32
