PRODUCT_CODE,DESCRIPTION,UNIT_PRICE,IS_ACTIVE
P0001,Product 1,30.92,1
P0002,Product 2,206.58,1
P0003,Product 3,451.09,1
P0004,Product 4,270.42,1
P0005,Product 5,426.78,1
P0006,Product 6,171.92,1
P0007,Product 7,126.36,1
P0008,Product 8,220.96,1
P0009,Product 9,300.81,1
P0010,Product 10,161.15,1
P0011,Product 11,453.17,1
P0012,Product 12,75.38,1
P0013,Product 13,15.51,0
P0014,Product 14,288.84,1
P0015,Product 15,419.73,1
P0016,Product 16,175.01,1
P0017,Product 17,107.4,1
P0018,Product 18,265.9,1
P0019,Product 19,161.06,1
P0020,Product 20,385.79,1
P0021,Product 21,343.99,1
P0022,Product 22,335.0,0
P0023,Product 23,245.64,1
P0024,Product 24,190.39,1
P0025,Product 25,378.32,1
P0026,Product 26,410.99,0
P0027,Product 27,330.75,1
P0028,Product 28,171.77,1
P0029,Product 29,41.28,1
P0030,Product 30,288.72,1
P0031,Product 31,98.59,1
P0032,Product 32,316.02,1
P0033,Product 33,179.2,1
P0034,Product 34,268.34,1
P0035,Product 35,455.03,1
P0036,Product 36,495.94,0
P0037,Product 37,316.85,1
P0038,Product 38,244.49,1
P0039,Product 39,496.02,1
P0040,Product 40,377.07,1
P0041,Product 41,71.69,1
P0042,Product 42,131.9,1
P0043,Product 43,139.61,1
P0044,Product 44,213.08,1
P0045,Product 45,35.99,1
P0046,Product 46,48.95,1
P0047,Product 47,9.24,1
P0048,Product 48,41.37,1
P0049,Product 49,205.08,0
P0050,Product 50,134.96,1
P0051,Product 51,376.65,1
P0052,Product 52,177.44,1
P0053,Product 53,484.99,0
P0054,Product 54,212.42,1
P0055,Product 55,341.13,1
P0056,Product 56,121.31,1
P0057,Product 57,440.06,1
P0058,Product 58,261.75,1
P0059,Product 59,77.34,1
P0060,Product 60,458.33,1
P0061,Product 61,197.68,1
P0062,Product 62,487.59,1
P0063,Product 63,316.66,1
P0064,Product 64,196.19,1
P0065,Product 65,72.33,1
P0066,Product 66,178.02,0
P0067,Product 67,371.38,0
P0068,Product 68,336.07,1
P0069,Product 69,396.6,1
P0070,Product 70,263.19,0
P0071,Product 71,259.79,1
P0072,Product 72,252.56,1
P0073,Product 73,187.66,0
P0074,Product 74,173.34,1
P0075,Product 75,255.62,1
P0076,Product 76,164.42,1
P0077,Product 77,469.44,1
P0078,Product 78,102.56,1
P0079,Product 79,497.66,0
P0080,Product 80,101.11,1
P0081,Product 81,47.12,1
P0082,Product 82,173.87,1
P0083,Product 83,465.04,1
P0084,Product 84,269.42,1
P0085,Product 85,244.56,1
P0086,Product 86,389.59,1
P0087,Product 87,417.22,1
P0088,Product 88,245.63,1
P0089,Product 89,115.95,1
P0090,Product 90,67.42,1
P0091,Product 91,449.64,1
P0092,Product 92,306.53,1
P0093,Product 93,349.41,1
P0094,Product 94,30.96,0
P0095,Product 95,184.11,1
P0096,Product 96,213.28,1
P0097,Product 97,386.29,1
P0098,Product 98,378.09,1
P0099,Product 99,94.43,0
P0100,Product 100,35.91,1
P0101,Product 101,252.74,1
P0102,Product 102,91.56,1
P0103,Product 103,187.42,0
P0104,Product 104,65.55,1
P0105,Product 105,410.8,1
P0106,Product 106,472.39,1
P0107,Product 107,197.27,1
P0108,Product 108,288.9,0
P0109,Product 109,165.72,1
P0110,Product 110,136.63,1
P0111,Product 111,287.9,1
P0112,Product 112,346.78,1
P0113,Product 113,453.2,1
P0114,Product 114,477.65,1
P0115,Product 115,14.86,1
P0116,Product 116,368.21,1
P0117,Product 117,26.17,0
P0118,Product 118,75.07,0
P0119,Product 119,446.31,1
P0120,Product 120,432.65,1
P0121,Product 121,450.29,0
P0122,Product 122,388.28,1
P0123,Product 123,292.15,0
P0124,Product 124,163.71,1
P0125,Product 125,345.55,1
P0126,Product 126,130.41,1
P0127,Product 127,210.95,1
P0128,Product 128,305.49,1
P0129,Product 129,86.56,1
P0130,Product 130,264.76,1
P0131,Product 131,463.81,1
P0132,Product 132,154.86,0
P0133,Product 133,236.36,1
P0134,Product 134,50.62,1
P0135,Product 135,274.76,1
P0136,Product 136,101.67,0
P0137,Product 137,38.55,0
P0138,Product 138,206.17,1
P0139,Product 139,59.92,1
P0140,Product 140,382.04,1
P0141,Product 141,181.45,1
P0142,Product 142,101.26,1
P0143,Product 143,124.45,1
P0144,Product 144,455.46,1
P0145,Product 145,463.93,1
P0146,Product 146,329.83,1
P0147,Product 147,25.71,0
P0148,Product 148,366.73,0
P0149,Product 149,220.65,1
P0150,Product 150,97.03,1
P0151,Product 151,337.12,1
P0152,Product 152,109.95,1
P0153,Product 153,183.96,1
P0154,Product 154,116.34,1
P0155,Product 155,332.9,1
P0156,Product 156,282.44,1
P0157,Product 157,491.92,1
P0158,Product 158,26.08,1
P0159,Product 159,366.95,0
P0160,Product 160,67.36,1
P0161,Product 161,431.76,1
P0162,Product 162,13.62,1
P0163,Product 163,147.93,1
P0164,Product 164,468.63,1
P0165,Product 165,415.7,1
P0166,Product 166,298.45,1
P0167,Product 167,45.97,1
P0168,Product 168,479.82,1
P0169,Product 169,67.44,1
P0170,Product 170,426.42,1
P0171,Product 171,395.47,1
P0172,Product 172,20.98,1
P0173,Product 173,231.52,0
P0174,Product 174,332.35,1
