SHIPPING_ID,ORDER_ID,TRACKING_NUMBER,SHIPPING_DATE,ESTIMATED_DELIVERY,ACTUAL_DELIVERY,STATUS,CARRIER
1,1,TRK00000001,2023-06-20,2023-06-23,2023-06-27,IN_TRANSIT,UPS
2,2,TRK00000002,2023-04-27,2023-04-29,2023-04-27,RETURNED,UPS
3,3,TRK00000003,2022-12-31,2023-01-03,2023-01-04,RETURNED,FEDEX
4,4,TRK00000004,2021-06-30,2021-07-03,2021-07-08,RETURNED,FEDEX
5,5,TRK00000005,2024-08-07,2024-08-10,2024-08-12,RETURNED,DHL
6,6,TRK00000006,2021-12-13,2021-12-20,2021-12-18,IN_TRANSIT,FEDEX
7,7,TRK00000007,2023-08-01,2023-08-06,2023-08-11,DELIVERED,FEDEX
8,8,TRK00000008,2023-08-22,2023-08-25,2023-08-23,IN_TRANSIT,FEDEX
9,9,TRK00000009,2021-01-22,2021-02-01,2021-02-03,IN_TRANSIT,FEDEX
10,10,TRK00000010,2022-12-17,2022-12-22,2022-12-25,IN_TRANSIT,DHL
11,11,TRK00000011,2019-11-23,2019-11-26,2019-11-29,RETURNED,UPS
12,12,TRK00000012,2024-07-13,2024-07-20,2024-07-22,IN_TRANSIT,UPS
13,13,TRK00000013,2024-10-16,2024-10-23,2024-10-21,DELIVERED,UPS
14,14,TRK00000014,2019-05-05,2019-05-07,2019-05-11,IN_TRANSIT,DHL
15,15,TRK00000015,2024-06-22,2024-06-28,2024-07-02,DELIVERED,UPS
16,16,TRK00000016,2020-06-24,2020-07-01,2020-07-01,RETURNED,UPS
17,17,TRK00000017,2020-09-26,2020-10-06,2020-10-06,RETURNED,UPS
18,18,TRK00000018,2024-07-10,2024-07-19,2024-07-24,IN_TRANSIT,UPS
19,19,TRK00000019,2023-07-22,2023-07-27,2023-08-01,IN_TRANSIT,FEDEX
20,20,TRK00000020,2021-02-02,2021-02-04,2021-02-07,IN_TRANSIT,UPS
21,21,TRK00000021,2019-01-11,2019-01-13,2019-01-11,RETURNED,FEDEX
22,22,TRK00000022,2024-04-04,2024-04-13,2024-04-16,IN_TRANSIT,DHL
23,23,TRK00000023,2023-04-16,2023-04-24,2023-04-23,RETURNED,DHL
24,24,TRK00000024,2021-07-31,2021-08-03,2021-08-07,IN_TRANSIT,UPS
25,25,TRK00000025,2024-07-11,2024-07-13,2024-07-13,RETURNED,FEDEX
26,26,TRK00000026,2020-06-14,2020-06-21,2020-06-25,IN_TRANSIT,FEDEX
27,27,TRK00000027,2022-11-13,2022-11-16,2022-11-18,RETURNED,UPS
28,28,TRK00000028,2023-03-21,2023-03-25,2023-03-24,IN_TRANSIT,DHL
29,29,TRK00000029,2024-02-22,2024-03-03,2024-03-01,RETURNED,DHL
30,30,TRK00000030,2022-03-25,2022-03-29,2022-03-28,IN_TRANSIT,UPS
31,31,TRK00000031,2023-11-05,2023-11-12,2023-11-13,RETURNED,FEDEX
32,32,TRK00000032,2022-10-15,2022-10-22,2022-10-27,DELIVERED,DHL
33,33,TRK00000033,2023-03-02,2023-03-06,2023-03-06,RETURNED,FEDEX
34,34,TRK00000034,2023-03-15,2023-03-21,2023-03-21,DELIVERED,FEDEX
35,35,TRK00000035,2020-09-07,2020-09-17,2020-09-17,RETURNED,FEDEX
36,36,TRK00000036,2024-08-07,2024-08-14,2024-08-12,DELIVERED,UPS
37,37,TRK00000037,2022-06-09,2022-06-18,2022-06-17,IN_TRANSIT,UPS
38,38,TRK00000038,2023-05-23,2023-05-27,2023-05-30,DELIVERED,FEDEX
39,39,TRK00000039,2023-06-24,2023-07-02,2023-07-03,DELIVERED,DHL
40,40,TRK00000040,2023-08-15,2023-08-20,2023-08-18,IN_TRANSIT,DHL
41,41,TRK00000041,2020-02-11,2020-02-21,2020-02-22,RETURNED,UPS
42,42,TRK00000042,2022-08-29,2022-09-01,2022-08-31,RETURNED,FEDEX
43,43,TRK00000043,2023-08-04,2023-08-12,2023-08-16,IN_TRANSIT,UPS
44,44,TRK00000044,2024-10-13,2024-10-17,2024-10-19,IN_TRANSIT,DHL
45,45,TRK00000045,2020-06-13,2020-06-21,2020-06-25,DELIVERED,DHL
46,46,TRK00000046,2020-05-29,2020-05-31,2020-05-29,RETURNED,UPS
47,47,TRK00000047,2022-02-20,2022-02-25,2022-02-28,DELIVERED,UPS
48,48,TRK00000048,2021-10-23,2021-10-31,2021-11-03,DELIVERED,DHL
49,49,TRK00000049,2019-04-11,2019-04-18,2019-04-16,IN_TRANSIT,DHL
50,50,TRK00000050,2019-11-21,2019-11-30,2019-11-28,IN_TRANSIT,FEDEX
51,51,TRK00000051,2021-10-11,2021-10-19,2021-10-17,DELIVERED,DHL
52,52,TRK00000052,2019-01-15,2019-01-18,2019-01-19,DELIVERED,DHL
53,53,TRK00000053,2023-04-09,2023-04-17,2023-04-16,IN_TRANSIT,FEDEX
54,54,TRK00000054,2021-06-27,2021-07-02,2021-07-07,IN_TRANSIT,DHL
55,55,TRK00000055,2020-12-15,2020-12-24,2020-12-24,DELIVERED,FEDEX
56,56,TRK00000056,2023-07-01,2023-07-04,2023-07-04,DELIVERED,DHL
57,57,TRK00000057,2024-04-29,2024-05-09,2024-05-08,DELIVERED,DHL
58,58,TRK00000058,2019-10-19,2019-10-28,2019-10-31,IN_TRANSIT,DHL
59,59,TRK00000059,2021-04-04,2021-04-09,2021-04-09,DELIVERED,DHL
60,60,TRK00000060,2023-12-04,2023-12-11,2023-12-09,DELIVERED,FEDEX
61,61,TRK00000061,2022-07-08,2022-07-12,2022-07-10,RETURNED,DHL
62,62,TRK00000062,2024-03-19,2024-03-26,2024-03-29,DELIVERED,FEDEX
63,63,TRK00000063,2022-04-11,2022-04-15,2022-04-19,RETURNED,DHL
64,64,TRK00000064,2022-01-24,2022-01-29,2022-01-28,IN_TRANSIT,FEDEX
65,65,TRK00000065,2019-10-21,2019-10-24,2019-10-26,IN_TRANSIT,DHL
66,66,TRK00000066,2024-03-20,2024-03-26,2024-03-26,IN_TRANSIT,DHL
67,67,TRK00000067,2021-02-06,2021-02-15,2021-02-15,IN_TRANSIT,DHL
68,68,TRK00000068,2021-12-26,2022-01-05,2022-01-03,DELIVERED,DHL
69,69,TRK00000069,2022-11-11,2022-11-20,2022-11-24,DELIVERED,FEDEX
70,70,TRK00000070,2020-06-08,2020-06-12,2020-06-13,RETURNED,DHL
71,71,TRK00000071,2021-07-13,2021-07-21,2021-07-24,DELIVERED,DHL
72,72,TRK00000072,2022-06-10,2022-06-17,2022-06-17,IN_TRANSIT,DHL
73,73,TRK00000073,2019-05-19,2019-05-23,2019-05-28,IN_TRANSIT,UPS
74,74,TRK00000074,2021-08-19,2021-08-23,2021-08-26,DELIVERED,DHL
75,75,TRK00000075,2022-03-18,2022-03-21,2022-03-19,DELIVERED,UPS
76,76,TRK00000076,2023-09-26,2023-10-01,2023-10-02,RETURNED,DHL
77,77,TRK00000077,2019-01-09,2019-01-13,2019-01-16,IN_TRANSIT,DHL
78,78,TRK00000078,2021-12-06,2021-12-16,2021-12-17,RETURNED,FEDEX
79,79,TRK00000079,2019-10-30,2019-11-06,2019-11-09,DELIVERED,UPS
80,80,TRK00000080,2023-01-30,2023-02-01,2023-01-31,IN_TRANSIT,FEDEX
81,81,TRK00000081,2019-07-02,2019-07-10,2019-07-14,IN_TRANSIT,FEDEX
82,82,TRK00000082,2022-05-29,2022-06-04,2022-06-04,IN_TRANSIT,DHL
83,83,TRK00000083,2020-01-09,2020-01-11,2020-01-15,RETURNED,FEDEX
