ORDER_ID,CUSTOMER_ID,ORDER_DATE,COUNTRY_ID,TOTAL_AMOUNT,STATUS
1,241,2020-09-03,4,603.04,CANCELLED
2,172,2020-05-27,10,216.87,CANCELLED
3,459,2019-01-20,7,2326.45,PENDING
4,156,2022-05-30,7,2268.54,CANCELLED
5,409,2022-06-29,4,229.85,PENDING
6,15,2021-08-27,9,1248.45,CANCELLED
7,513,2023-03-06,8,316.38,COMPLETED
8,121,2023-08-17,3,1181.32,COMPLETED
9,277,2024-10-01,10,2648.24,CANCELLED
10,529,2019-12-12,1,4154.94,PENDING
11,374,2021-03-15,7,1128.72,COMPLETED
12,49,2024-09-21,4,2568.65,CANCELLED
13,381,2019-05-08,7,2218.0,COMPLETED
14,72,2023-08-03,6,3720.32,PENDING
15,96,2023-09-30,10,3687.48,COMPLETED
16,107,2020-05-27,4,821.0,COMPLETED
17,282,2023-11-29,10,183.18,PENDING
18,312,2024-02-29,5,2132.1,COMPLETED
19,507,2019-11-01,10,236.55,PENDING
20,530,2020-11-23,2,920.36,CANCELLED
21,110,2019-04-24,9,649.4,PENDING
22,372,2019-12-20,3,449.64,COMPLETED
23,411,2021-07-07,5,1549.12,PENDING
24,408,2020-02-04,6,1796.64,PENDING
25,454,2022-08-10,9,576.17,PENDING
26,439,2021-03-12,3,1733.4,COMPLETED
27,207,2020-11-03,4,583.41,CANCELLED
28,166,2020-09-24,3,1085.35,CANCELLED
29,102,2023-04-16,6,328.44,PENDING
30,571,2021-08-16,8,1415.84,PENDING
31,266,2019-06-02,9,1033.38,PENDING
32,130,2022-04-10,4,944.79,CANCELLED
33,224,2021-06-28,5,632.85,COMPLETED
34,556,2022-05-10,5,61.92,CANCELLED
35,302,2019-01-22,2,945.44,CANCELLED
36,166,2024-10-05,3,3783.2,CANCELLED
37,371,2021-07-11,5,293.04,CANCELLED
38,215,2022-02-24,3,1732.28,COMPLETED
39,39,2024-03-21,6,2749.41,CANCELLED
40,318,2019-09-27,8,863.7,CANCELLED
41,22,2022-09-28,9,375.32,COMPLETED
42,397,2019-03-22,8,4111.47,PENDING
43,121,2022-02-28,3,81.55,COMPLETED
44,84,2021-01-24,1,794.94,CANCELLED
45,391,2021-01-21,8,589.68,CANCELLED
46,29,2019-03-26,9,157.02,PENDING
47,508,2020-05-04,8,2265.85,COMPLETED
48,275,2019-03-07,9,3011.22,COMPLETED
49,20,2024-04-25,4,225.21,COMPLETED
50,416,2023-04-06,3,853.12,PENDING
51,439,2021-03-10,3,972.16,CANCELLED
52,93,2023-10-08,7,690.4,COMPLETED
53,158,2024-09-17,8,1100.19,COMPLETED
