PAYMENT_ID,ORDER_ID,PAYMENT_TYPE,PAYMENT_DATE,AMOUNT,TRANSACTION_NUMBER,STATUS
1,171,CARD,2024-03-27,40.39,TXN000001,SUCCESS
2,213,CASH,2024-02-26,901.92,TXN000002,FAILED
3,591,PAYPAL,2022-01-15,376.9,TXN000003,SUCCESS
4,63,CASH,2020-10-23,327.12,TXN000004,SUCCESS
5,561,PAYPAL,2021-09-06,869.72,TXN000005,SUCCESS
6,320,CARD,2022-04-06,2427.46,TXN000006,SUCCESS
7,447,CASH,2019-03-22,299.44,TXN000007,SUCCESS
8,478,PAYPAL,2022-04-30,1562.89,TXN000008,SUCCESS
9,591,CARD,2019-01-12,376.9,TXN000009,SUCCESS
10,451,CASH,2020-02-11,458.33,TXN000010,SUCCESS
11,573,CASH,2020-11-25,153.82,TXN000011,SUCCESS
12,190,CASH,2021-08-17,2029.25,TXN000012,SUCCESS
13,491,PAYPAL,2020-12-25,362.7,TXN000013,SUCCESS
14,500,CASH,2022-04-23,983.84,TXN000014,SUCCESS
15,232,PAYPAL,2024-09-23,1350.08,TXN000015,SUCCESS
16,163,CASH,2022-05-13,4532.0,TXN000016,SUCCESS
17,276,CARD,2019-10-31,222.8,TXN000017,FAILED
18,504,CARD,2020-03-12,342.28,TXN000018,SUCCESS
19,69,PAYPAL,2024-11-20,219.6,TXN000019,SUCCESS
20,573,CARD,2024-09-19,107.52,TXN000020,SUCCESS
21,97,PAYPAL,2021-12-24,2566.4,TXN000021,SUCCESS
22,600,CASH,2019-01-09,347.0,TXN000022,SUCCESS
23,528,CASH,2023-09-06,794.28,TXN000023,SUCCESS
24,22,CASH,2024-11-17,215.0,TXN000024,SUCCESS
25,287,CARD,2019-11-10,378.32,TXN000025,SUCCESS
26,235,CASH,2023-12-11,1232.4,TXN000026,SUCCESS
27,587,CARD,2019-06-08,1011.36,TXN000027,SUCCESS
28,591,CARD,2023-10-11,376.9,TXN000028,SUCCESS
29,313,CASH,2019-01-06,1938.4,TXN000029,SUCCESS
30,53,PAYPAL,2024-05-11,1100.19,TXN000030,SUCCESS
31,318,CARD,2024-11-29,539.75,TXN000031,SUCCESS
32,501,CARD,2024-08-16,269.52,TXN000032,SUCCESS
33,249,CARD,2021-06-08,2337.2,TXN000033,SUCCESS
34,446,CASH,2022-08-26,438.13,TXN000034,SUCCESS
35,585,PAYPAL,2019-07-08,1168.95,TXN000035,SUCCESS
36,293,CARD,2022-07-14,852.84,TXN000036,SUCCESS
37,257,CASH,2024-07-02,2620.0,TXN000037,SUCCESS
38,543,PAYPAL,2022-05-13,1009.5,TXN000038,SUCCESS
39,168,PAYPAL,2020-07-26,696.54,TXN000039,SUCCESS
40,213,PAYPAL,2021-09-20,901.92,TXN000040,SUCCESS
41,213,CARD,2021-05-14,834.3,TXN000041,FAILED
42,287,CASH,2023-09-29,378.32,TXN000042,SUCCESS
43,454,CARD,2019-03-14,1348.65,TXN000043,SUCCESS
44,167,CASH,2024-07-27,72.48,TXN000044,FAILED
45,391,PAYPAL,2021-08-01,422.13,TXN000045,FAILED
46,160,CASH,2024-01-27,1179.52,TXN000046,SUCCESS
47,573,CARD,2024-03-19,153.82,TXN000047,SUCCESS
48,593,CASH,2023-08-30,2498.53,TXN000048,SUCCESS
49,565,CARD,2023-09-01,128.66,TXN000049,SUCCESS
50,293,CARD,2022-12-21,852.84,TXN000050,SUCCESS
51,3,PAYPAL,2023-09-01,2326.45,TXN000051,SUCCESS
52,142,CARD,2019-01-20,354.34,TXN000052,SUCCESS
53,535,CASH,2021-07-29,544.35,TXN000053,SUCCESS
54,384,PAYPAL,2024-04-15,2319.65,TXN000054,SUCCESS
55,341,PAYPAL,2020-12-05,1908.79,TXN000055,SUCCESS
56,205,CASH,2023-04-26,1034.52,TXN000056,SUCCESS
57,349,PAYPAL,2020-09-19,220.0,TXN000057,SUCCESS
58,194,CARD,2022-08-29,327.5,TXN000058,SUCCESS
59,380,CASH,2021-05-11,188.56,TXN000059,SUCCESS
60,105,PAYPAL,2020-11-14,1033.44,TXN000060,SUCCESS
61,325,CARD,2024-07-05,187.42,TXN000061,SUCCESS
62,73,CASH,2023-12-21,1796.77,TXN000062,SUCCESS
63,450,PAYPAL,2020-06-17,255.04,TXN000063,SUCCESS
64,374,CASH,2024-04-20,1391.43,TXN000064,SUCCESS
65,326,PAYPAL,2022-12-09,538.06,TXN000065,SUCCESS
66,553,CASH,2020-06-05,3275.0,TXN000066,SUCCESS
67,346,CARD,2019-10-31,1011.36,TXN000067,SUCCESS
68,212,PAYPAL,2021-05-26,2844.18,TXN000068,SUCCESS
69,514,CASH,2020-06-27,627.21,TXN000069,SUCCESS
70,4,CARD,2023-10-04,2268.54,TXN000070,SUCCESS
71,575,CARD,2020-04-21,84.99,TXN000071,SUCCESS
72,495,CASH,2024-01-15,214.92,TXN000072,SUCCESS
73,210,CASH,2021-06-19,399.39,TXN000073,SUCCESS
74,174,CASH,2022-03-13,1024.6,TXN000074,SUCCESS
75,12,CASH,2023-12-30,2021.94,TXN000075,SUCCESS
76,563,PAYPAL,2023-12-20,2109.5,TXN000076,SUCCESS
77,200,PAYPAL,2020-03-10,900.97,TXN000077,SUCCESS
78,526,PAYPAL,2024-05-27,2489.51,TXN000078,SUCCESS
79,113,PAYPAL,2021-07-04,927.2,TXN000079,SUCCESS
80,390,CARD,2023-11-26,178.64,TXN000080,SUCCESS
81,569,PAYPAL,2024-12-13,461.12,TXN000081,SUCCESS
82,450,CARD,2019-08-18,119.37,TXN000082,SUCCESS
83,291,CASH,2022-06-28,996.3,TXN000083,SUCCESS
84,335,CASH,2023-05-20,1735.72,TXN000084,SUCCESS
85,587,PAYPAL,2023-07-19,731.99,TXN000085,SUCCESS
